Date,Price,Open,High,Low,Change 
12/01/2022,3.146,2.317,3.148,2.205,31.63
11/01/2022,2.390,2.597,2.881,2.219,-8.81
10/01/2022,2.621,2.721,3.027,2.339,-3.14
09/01/2022,2.706,2.253,2.970,2.120,23.06
08/01/2022,2.199,1.469,2.241,1.321,51.76
07/01/2022,1.449,1.996,2.062,1.430,-27.19
06/01/2022,1.990,1.701,2.554,1.678,16.99
05/01/2022,1.701,1.613,1.878,1.493,5.19
04/01/2022,1.617,1.092,1.620,1.080,51.97
03/01/2022,1.064,0.728,1.284,0.483,43.01
02/01/2022,0.744,0.504,0.893,0.476,43.63
01/01/2022,0.518,0.261,0.536,0.258,108.03
12/01/2021,0.249,0.127,0.272,0.022,126.36
11/01/2021,0.110,0.329,0.371,0.100,-65.30
10/01/2021,0.317,0.169,0.359,0.140,59.30
09/01/2021,0.199,0.012,0.209,-0.010,521.87
08/01/2021,0.032,-0.049,0.034,-0.117,-174.42
07/01/2021,-0.043,0.178,0.190,-0.066,-124.29
06/01/2021,0.177,0.214,0.245,0.119,-16.51
05/01/2021,0.212,0.180,0.365,0.151,13.98
04/01/2021,0.186,0.064,0.194,0.014,148.00
03/01/2021,0.075,0.071,0.102,-0.032,-29.25
02/01/2021,0.106,-0.219,0.163,-0.223,-154.92
01/01/2021,-0.193,-0.300,-0.161,-0.342,-36.51
12/01/2020,-0.304,-0.266,-0.214,-0.333,19.69
11/01/2020,-0.254,-0.257,-0.142,-0.300,2.83
10/01/2020,-0.247,-0.145,-0.134,-0.273,77.70
09/01/2020,-0.139,-0.045,-0.022,-0.186,308.82
08/01/2020,-0.034,-0.123,-0.026,-0.175,-68.22
07/01/2020,-0.107,0.019,0.074,-0.151,-991.67
06/01/2020,0.012,0.103,0.174,-0.102,-88.57
05/01/2020,0.105,0.101,0.206,0.069,17.98
04/01/2020,0.089,0.082,0.365,0.046,-8.25
03/01/2020,0.097,-0.158,0.616,-0.246,-161.01
02/01/2020,-0.159,-0.142,-0.057,-0.200,5.30
01/01/2020,-0.151,0.133,0.144,-0.156,-225.83
12/01/2019,0.120,0.094,0.134,-0.030,84.62
11/01/2019,0.065,0.010,0.172,0.002,550.00
10/01/2019,0.010,-0.017,0.098,-0.055,-129.41
09/01/2019,-0.034,-0.081,0.087,-0.112,-59.04
08/01/2019,-0.083,0.108,0.120,-0.156,-181.37
07/01/2019,0.102,0.184,0.275,0.034,-43.33
06/01/2019,0.180,0.426,0.440,0.170,-57.94
05/01/2019,0.428,0.576,0.582,0.427,-23.16
04/01/2019,0.557,0.585,0.649,0.517,0.54
03/01/2019,0.554,0.828,0.847,0.523,-32.77
02/01/2019,0.824,0.879,0.926,0.777,-5.94
01/01/2019,0.876,0.875,1.022,0.800,-3.31
12/01/2018,0.906,0.941,1.005,0.865,-1.09
11/01/2018,0.916,0.968,1.047,0.905,-5.37
10/01/2018,0.968,1.001,1.113,0.936,-2.62
09/01/2018,0.994,0.876,1.067,0.858,15.05
08/01/2018,0.864,0.924,0.956,0.827,-4.42
07/01/2018,0.904,0.819,0.927,0.787,11.74
06/01/2018,0.809,0.984,1.091,0.808,-13.66
05/01/2018,0.937,0.984,1.062,0.934,-3.00
04/01/2018,0.966,0.917,1.039,0.866,6.74
03/01/2018,0.905,1.082,1.110,0.888,-16.44
02/01/2018,1.083,1.155,1.192,1.075,-4.58
01/01/2018,1.135,0.696,1.144,0.616,67.40
12/01/2017,0.678,0.581,0.690,0.473,16.10
11/01/2017,0.584,0.583,0.669,0.522,0.69
10/01/2017,0.580,0.766,0.785,0.571,-23.28
09/01/2017,0.756,0.684,0.835,0.614,11.18
08/01/2017,0.680,0.851,0.851,0.672,-17.78
07/01/2017,0.827,0.878,0.994,0.781,-4.61
06/01/2017,0.867,0.773,0.891,0.616,12.60
05/01/2017,0.770,0.875,0.913,0.739,-8.98
04/01/2017,0.846,1.003,1.011,0.832,-13.23
03/01/2017,0.975,0.909,1.192,0.894,10.54
02/01/2017,0.882,1.205,1.242,0.874,-23.97
01/01/2017,1.160,0.786,1.247,0.781,51.44
12/01/2016,0.766,0.888,1.083,0.713,-13.54
11/01/2016,0.886,0.673,1.103,0.607,36.10
10/01/2016,0.651,0.349,0.670,0.315,96.68
09/01/2016,0.331,0.438,0.561,0.307,-23.20
08/01/2016,0.431,0.427,0.513,0.325,3.36
07/01/2016,0.417,0.510,0.550,0.414,-22.20
06/01/2016,0.536,0.779,0.938,0.529,-30.66
05/01/2016,0.773,0.963,0.969,0.755,-21.60
04/01/2016,0.986,0.738,1.010,0.688,34.52
03/01/2016,0.733,0.827,0.988,0.708,-8.99
02/01/2016,0.805,0.830,0.960,0.799,-4.62
01/01/2016,0.844,1.100,1.126,0.840,-26.41
12/01/2015,1.148,1.027,1.279,0.981,14.81
11/01/2015,0.999,1.135,1.309,0.930,-10.84
10/01/2015,1.121,1.248,1.248,1.018,-9.52
09/01/2015,1.239,1.441,1.494,1.203,-14.61
08/01/2015,1.451,1.211,1.452,1.147,20.22
07/01/2015,1.207,1.649,1.716,1.203,-26.49
06/01/2015,1.642,1.260,1.883,1.260,39.15
05/01/2015,1.180,0.855,1.538,0.851,27.29
04/01/2015,0.927,0.770,0.941,0.617,22.46
03/01/2015,0.757,0.879,0.936,0.683,-13.58
02/01/2015,0.876,1.142,1.266,0.859,-23.36
01/01/2015,1.143,1.238,1.411,1.053,-8.05
12/01/2014,1.243,1.374,1.424,1.243,-10.51
11/01/2014,1.389,1.697,1.808,1.372,-19.85
10/01/2014,1.733,1.659,1.953,1.615,4.02
09/01/2014,1.666,1.776,1.909,1.598,-6.77
08/01/2014,1.787,2.225,2.308,1.747,-19.61
07/01/2014,2.223,2.366,2.434,2.161,-5.92
06/01/2014,2.363,2.585,2.651,2.328,-9.67
05/01/2014,2.616,2.847,2.889,2.609,-7.20
04/01/2014,2.819,3.026,3.065,2.813,-6.53
03/01/2014,3.016,3.111,3.114,2.974,-3.15
02/01/2014,3.114,3.308,3.348,3.076,-5.95
01/01/2014,3.311,3.460,3.470,3.174,-4.47
12/01/2013,3.466,3.542,3.601,3.431,-2.20
11/01/2013,3.544,3.505,3.655,3.484,1.14
10/01/2013,3.504,3.890,3.897,3.500,-10.02
09/01/2013,3.894,4.202,4.204,3.841,-7.35
08/01/2013,4.203,3.895,4.204,3.850,7.77
07/01/2013,3.900,4.105,4.131,3.790,-5.48
06/01/2013,4.126,3.891,4.318,3.823,10.26
05/01/2013,3.742,3.567,3.742,3.290,5.44
04/01/2013,3.549,4.256,4.350,3.472,-15.94
03/01/2013,4.222,3.771,4.322,3.637,11.75
02/01/2013,3.778,4.108,4.210,3.613,-7.94
01/01/2013,4.104,4.577,4.658,4.096,-9.46
12/01/2012,4.533,4.656,4.862,4.418,0.47
11/01/2012,4.512,4.851,5.018,4.472,-7.05
10/01/2012,4.854,5.308,5.308,4.720,-8.29
09/01/2012,5.293,5.996,6.089,4.939,-11.12
08/01/2012,5.955,6.085,6.275,5.913,-2.06
07/01/2012,6.080,6.356,6.465,6.079,-5.15
06/01/2012,6.410,7.441,7.533,6.329,-13.58
05/01/2012,7.417,6.751,7.810,6.751,7.51
04/01/2012,6.899,6.945,7.043,6.800,-0.65
03/01/2012,6.944,6.946,7.213,6.824,-0.77
02/01/2012,6.998,7.305,7.407,6.766,-3.56
01/01/2012,7.256,8.625,8.662,7.254,-14.86
12/01/2011,8.522,9.871,9.890,8.341,-9.69
11/01/2011,9.436,8.254,9.974,8.072,13.96
10/01/2011,8.280,7.717,8.740,7.661,5.81
09/01/2011,7.825,8.710,8.990,7.714,-9.91
08/01/2011,8.686,11.101,11.411,8.662,-21.28
07/01/2011,11.034,11.869,14.608,10.586,-6.59
06/01/2011,11.813,11.097,12.462,10.554,6.48
05/01/2011,11.094,10.741,11.581,10.312,3.67
04/01/2011,10.701,10.562,10.969,9.151,3.40
03/01/2011,10.349,9.397,10.628,9.274,10.22
02/01/2011,9.389,9.202,9.621,8.806,2.54
01/01/2011,9.156,9.297,9.502,8.485,-0.80
12/01/2010,9.230,9.569,9.591,8.115,-3.85
11/01/2010,9.600,7.057,9.904,6.994,36.83
10/01/2010,7.016,6.776,7.115,6.030,3.89
09/01/2010,6.753,5.782,7.013,5.702,17.44
08/01/2010,5.750,5.226,5.887,4.921,13.01
07/01/2010,5.088,5.651,5.794,4.940,-8.69
06/01/2010,5.572,4.923,5.755,4.830,13.71
05/01/2010,4.900,5.102,6.803,4.585,-5.50
04/01/2010,5.185,4.493,5.663,4.422,15.22
03/01/2010,4.500,4.556,4.671,4.343,-0.99
02/01/2010,4.545,4.750,4.909,4.505,-4.42
01/01/2010,4.755,4.909,4.929,4.590,-2.50
12/01/2009,4.877,4.854,5.167,4.695,0.79
11/01/2009,4.839,4.686,4.964,4.647,2.70
10/01/2009,4.712,4.686,4.896,4.665,-0.08
09/01/2009,4.716,4.830,5.032,4.635,-1.87
08/01/2009,4.806,4.973,5.106,4.721,-3.14
07/01/2009,4.962,5.720,5.745,4.947,-13.16
06/01/2009,5.714,5.469,5.911,5.420,5.08
05/01/2009,5.438,5.229,5.525,5.026,3.74
04/01/2009,5.242,5.457,5.499,5.060,-4.13
03/01/2009,5.468,5.696,6.005,5.318,-4.19
02/01/2009,5.707,5.524,5.788,5.296,2.35
01/01/2009,5.576,4.468,6.167,4.403,25.64
12/01/2008,4.438,4.298,4.773,4.166,2.87
11/01/2008,4.314,4.979,5.041,4.264,-13.39
10/01/2008,4.981,4.681,5.016,4.374,6.20
09/01/2008,4.690,4.638,4.858,4.471,1.14
08/01/2008,4.637,4.705,4.734,4.540,-1.45
07/01/2008,4.705,5.062,5.119,4.690,-7.20
06/01/2008,5.070,4.720,5.114,4.624,5.69
05/01/2008,4.797,4.550,4.825,4.419,5.43
04/01/2008,4.550,4.283,4.680,4.278,6.13
03/01/2008,4.287,4.125,4.322,4.113,3.63
02/01/2008,4.137,4.132,4.343,4.071,-0.62
01/01/2008,4.163,4.306,4.326,4.109,-7.49
12/01/2007,4.500,4.316,4.524,4.264,2.41
11/01/2007,4.394,4.373,4.394,4.231,-0.23
10/01/2007,4.404,4.429,4.526,4.197,-0.34
09/01/2007,4.419,4.419,4.419,4.419,1.84
08/01/2007,4.339,4.339,4.339,4.339,-1.92
07/01/2007,4.424,4.424,4.424,4.424,-3.83
06/01/2007,4.600,4.600,4.600,4.600,3.67
05/01/2007,4.437,4.437,4.437,4.437,6.48
04/01/2007,4.167,4.167,4.167,4.167,1.98
03/01/2007,4.086,4.086,4.086,4.086,3.16
02/01/2007,3.961,3.961,3.961,3.961,-3.60
01/01/2007,4.109,4.109,4.109,4.109,3.50
12/01/2006,3.970,3.970,3.970,3.970,7.82
11/01/2006,3.682,3.682,3.682,3.682,-1.68
10/01/2006,3.745,3.745,3.745,3.745,0.97
09/01/2006,3.709,3.709,3.709,3.709,-1.38
08/01/2006,3.761,3.761,3.761,3.761,-3.93
07/01/2006,3.915,3.915,3.915,3.915,-3.40
06/01/2006,4.053,4.053,4.053,4.053,2.12
05/01/2006,3.969,3.969,3.969,3.969,0.38
04/01/2006,3.954,3.954,3.954,3.954,4.11
03/01/2006,3.798,3.798,3.798,3.798,8.76
02/01/2006,3.492,3.492,3.492,3.492,0.32
01/01/2006,3.481,3.481,3.481,3.481,5.45
12/01/2005,3.301,3.301,3.301,3.301,-16.70
08/01/2004,3.963,3.963,3.963,3.963,-4.09
07/01/2004,4.132,4.132,4.132,4.132,-2.41
06/01/2004,4.234,4.234,4.234,4.234,-1.65
05/01/2004,4.305,4.305,4.305,4.305,4.24
04/01/2004,4.130,4.130,4.130,4.130,6.14
03/01/2004,3.891,3.891,3.891,3.891,-2.72
02/01/2004,4.000,4.000,4.000,4.000,-4.99
01/01/2004,4.210,4.210,4.210,4.210,-1.20
12/01/2003,4.261,4.261,4.261,4.261,-4.07
11/01/2003,4.442,4.442,4.442,4.442,2.66
10/01/2003,4.327,4.327,4.327,4.327,8.36
09/01/2003,3.993,3.993,3.993,3.993,-4.91
08/01/2003,4.199,4.199,4.199,4.199,0.02
07/01/2003,4.198,4.198,4.198,4.198,8.98
06/01/2003,3.852,3.852,3.852,3.852,2.07
05/01/2003,3.774,3.774,3.774,3.774,-8.62
04/01/2003,4.130,4.130,4.130,4.130,0.63
03/01/2003,4.104,4.104,4.104,4.104,3.35
02/01/2003,3.971,3.971,3.971,3.971,-5.14
01/01/2003,4.186,4.186,4.186,4.186,-2.76
12/01/2002,4.305,4.305,4.305,4.305,-7.22
11/01/2002,4.640,4.640,4.640,4.640,-1.28
10/01/2002,4.700,4.700,4.700,4.700,3.82
09/01/2002,4.527,4.527,4.527,4.527,-5.75
08/01/2002,4.803,4.803,4.803,4.803,-3.59
07/01/2002,4.982,4.982,4.982,4.982,-3.75
06/01/2002,5.176,5.176,5.176,5.176,-4.17
05/01/2002,5.401,5.401,5.401,5.401,0.67
04/01/2002,5.365,5.365,5.365,5.365,-2.38
03/01/2002,5.496,5.496,5.496,5.496,5.47
02/01/2002,5.211,5.211,5.211,5.211,0.81
01/01/2002,5.169,5.169,5.169,5.169,1.17
12/01/2001,5.109,5.109,5.109,5.109,8.29
11/01/2001,4.718,4.718,4.718,4.718,4.40
10/01/2001,4.519,4.519,4.519,4.519,-9.13
09/01/2001,4.973,4.973,4.973,4.973,0.22
08/01/2001,4.962,4.962,4.962,4.962,-2.03
07/01/2001,5.065,5.065,5.065,5.065,-4.42
06/01/2001,5.299,5.299,5.299,5.299,-1.16
05/01/2001,5.361,5.361,5.361,5.361,2.08
04/01/2001,5.252,5.252,5.252,5.252,6.94
03/01/2001,4.911,4.911,4.911,4.911,-1.23
02/01/2001,4.972,4.972,4.972,4.972,-0.80
01/01/2001,5.012,5.012,5.012,5.012,-1.42
12/01/2000,5.084,5.084,5.084,5.084,-2.34
11/01/2000,5.206,5.206,5.206,5.206,-4.58
10/01/2000,5.456,5.456,5.456,5.456,-0.24
09/01/2000,5.469,5.469,5.469,5.469,-1.83
08/01/2000,5.571,5.571,5.571,5.571,1.92
07/01/2000,5.466,5.466,5.466,5.466,-1.01
06/01/2000,5.522,5.522,5.522,5.522,1.45
05/01/2000,5.443,5.443,5.443,5.443,-1.36
04/01/2000,5.518,5.518,5.518,5.518,1.14
03/01/2000,5.456,5.456,5.456,5.456,-5.24
02/01/2000,5.758,5.758,5.758,5.758,-0.50
01/01/2000,5.787,5.787,5.787,5.787,3.32