Date,Price,Open,High,Low,Vol.,Change 
12/01/2022,85.91,86.78,89.37,75.11,3.90,0.56
11/01/2022,85.43,92.67,99.56,80.61,4.97,-9.91
10/01/2022,94.83,86.35,98.75,86.35,4.46,11.38
09/01/2022,85.14,93.88,95.54,82.44,5.09,-10.98
08/01/2022,95.64,101.34,103.48,90.95,4.31,-8.01
07/01/2022,103.97,106.03,110.72,91.22,4.22,-4.64
06/01/2022,109.03,113.14,121.74,104.35,4.64,-5.68
05/01/2022,115.60,104.53,120.80,100.14,4.23,7.90
04/01/2022,107.14,103.31,113.61,97.18,4.05,2.32
03/01/2022,104.71,95.48,134.91,94.61,7.05,6.88
02/01/2022,97.97,88.22,102.26,86.31,5.51,9.76
01/01/2022,89.26,77.75,90.27,76.60,4.77,15.40
12/01/2021,77.35,69.37,80.03,65.48,4.15,11.73
11/01/2021,69.23,82.44,84.26,67.45,5.86,-17.31
10/01/2021,83.72,77.67,85.77,76.78,4.91,6.91
09/01/2021,78.31,70.98,79.95,69.85,5.76,9.33
08/01/2021,71.63,74.45,74.52,64.20,4.13,-5.01
07/01/2021,75.41,73.83,76.80,66.91,4.47,1.06
06/01/2021,74.62,69.07,75.77,68.98,4.85,8.22
05/01/2021,68.95,66.24,69.90,64.50,4.24,3.28
04/01/2021,66.76,62.68,68.44,60.93,4.34,6.41
03/01/2021,62.74,64.00,70.67,60.33,7.08,-2.61
02/01/2021,64.42,54.70,66.82,54.40,4.59,17.04
01/01/2021,55.04,51.53,57.31,50.66,4.44,6.21
12/01/2020,51.82,47.95,52.46,46.81,3.58,8.23
11/01/2020,47.88,37.80,49.00,36.29,4.05,26.20
10/01/2020,37.94,42.65,43.99,37.26,4.19,-10.31
09/01/2020,42.30,45.96,46.57,39.88,4.54,-7.36
08/01/2020,45.66,43.96,46.90,43.26,3.01,4.92
07/01/2020,43.52,41.69,45.07,41.10,3.52,5.45
06/01/2020,41.27,37.80,43.97,37.29,4.15,9.06
05/01/2020,37.84,28.75,38.17,27.14,3.17,42.90
04/01/2020,26.48,29.36,38.31,19.99,5.27,0.49
03/01/2020,26.35,48.59,53.69,25.30,7.81,-46.95
02/01/2020,49.67,55.89,59.56,48.94,4.99,-12.27
01/01/2020,56.62,65.52,70.99,55.93,4.82,-13.28
12/01/2019,65.29,60.12,67.59,59.59,3.44,7.94
11/01/2019,60.49,58.74,63.58,58.70,3.81,1.46
10/01/2019,59.62,58.74,62.09,55.55,4.10,0.62
09/01/2019,59.25,58.40,70.32,56.48,5.88,0.00
08/01/2019,59.25,63.56,64.05,55.59,4.06,-8.92
07/01/2019,65.05,64.25,67.27,60.97,4.27,0.48
06/01/2019,64.74,60.81,66.02,58.42,4.49,4.44
05/01/2019,61.99,71.07,72.44,61.39,5.07,-13.97
04/01/2019,72.06,67.21,74.75,67.21,4.29,6.63
03/01/2019,67.58,66.54,68.48,63.99,4.65,1.92
02/01/2019,66.31,61.15,67.84,60.54,3.28,8.99
01/01/2019,60.84,54.44,62.99,52.76,3.84,12.62
12/01/2018,54.02,59.95,63.93,50.22,3.32,-9.15
11/01/2018,59.46,74.72,75.03,57.78,4.44,-20.76
10/01/2018,75.04,82.30,86.27,74.58,4.43,-9.30
09/01/2018,82.73,77.57,83.41,75.32,4.69,6.56
08/01/2018,77.64,74.25,78.32,70.67,3.46,4.62
07/01/2018,74.21,78.56,79.25,71.30,3.86,-6.34
06/01/2018,79.23,77.44,79.56,72.11,5.31,2.15
05/01/2018,77.56,74.16,80.50,71.99,5.43,3.84
04/01/2018,74.69,68.84,75.61,66.29,4.63,7.72
03/01/2018,69.34,64.26,70.40,62.92,5.31,7.12
02/01/2018,64.73,68.59,69.72,61.48,4.21,-6.04
01/01/2018,68.89,66.23,70.78,65.82,4.41,3.69
12/01/2017,66.44,62.43,66.54,60.94,3.80,6.08
11/01/2017,62.63,60.78,64.41,59.75,4.90,2.77
10/01/2017,60.94,56.54,61.19,54.85,4.81,7.31
09/01/2017,56.79,52.78,58.88,52.01,6.18,7.43
08/01/2017,52.86,52.86,53.47,49.81,5.24,0.27
07/01/2017,52.72,49.41,52.90,46.39,4.05,8.10
06/01/2017,48.77,51.50,51.78,44.60,5.70,-3.92
05/01/2017,50.76,52.18,54.93,46.98,5.39,-2.48
04/01/2017,52.05,53.88,56.99,51.01,4.63,-2.76
03/01/2017,53.53,56.83,57.35,50.00,5.81,-5.27
02/01/2017,56.51,55.89,57.74,54.74,4.27,1.67
01/01/2017,55.58,57.75,59.02,54.20,4.12,-3.32
12/01/2016,57.49,52.35,58.53,52.20,3.72,10.90
11/01/2016,51.84,49.27,52.37,44.67,4.98,6.64
10/01/2016,48.61,50.56,54.32,48.45,3.85,-3.15
09/01/2016,50.19,47.34,50.57,45.57,5.20,7.04
08/01/2016,46.89,43.70,51.48,41.93,3.60,7.72
07/01/2016,43.53,50.42,51.29,42.52,3.57,-12.43
06/01/2016,49.71,50.01,53.30,47.30,3.73,-0.36
05/01/2016,49.89,47.76,50.96,43.90,3.47,5.32
04/01/2016,47.37,40.62,48.29,37.52,3.97,17.46
03/01/2016,40.33,37.29,43.10,36.64,4.22,10.28
02/01/2016,36.57,36.75,37.26,30.66,3.96,1.61
01/01/2016,35.99,37.96,39.30,27.83,6.03,-4.46
12/01/2015,37.67,45.25,45.80,36.45,3.72,-16.73
11/01/2015,45.24,50.27,51.70,44.06,3.49,-10.08
10/01/2015,50.31,49.15,54.36,47.15,3.93,2.57
09/01/2015,49.05,53.69,54.24,47.01,3.61,-10.80
08/01/2015,54.99,52.55,55.14,43.03,3.34,4.05
07/01/2015,52.85,63.60,63.85,52.24,3.81,-17.60
06/01/2015,64.14,66.60,66.94,61.67,3.80,-3.02
05/01/2015,66.14,67.42,70.36,61.86,3.00,-1.94
04/01/2015,67.45,56.18,67.58,55.12,3.48,20.00
03/01/2015,56.21,62.83,62.96,52.65,3.94,-10.99
02/01/2015,63.15,53.95,63.66,52.35,3.73,17.05
01/01/2015,53.95,58.91,59.41,46.40,4.08,-7.32
12/01/2014,58.21,70.68,73.40,56.65,2.91,-17.53
11/01/2014,70.58,86.31,86.90,70.21,2.96,-18.25
10/01/2014,86.34,95.62,96.78,82.93,4.57,-9.42
09/01/2014,95.32,103.62,103.87,94.87,3.46,-8.14
08/01/2014,103.77,106.11,107.45,101.87,3.03,-2.59
07/01/2014,106.53,111.80,112.54,105.59,4.21,-4.94
06/01/2014,112.07,108.74,115.09,107.11,3.51,3.12
05/01/2014,108.68,107.53,110.16,106.32,2.89,1.07
04/01/2014,107.53,107.40,110.28,103.96,3.03,-0.11
03/01/2014,107.65,108.93,111.87,105.26,2.97,-0.90
02/01/2014,108.63,105.75,110.47,104.78,2.55,2.67
01/01/2014,105.81,110.74,111.07,104.98,3.40,-4.27
12/01/2013,110.53,109.33,112.50,107.61,2.27,1.10
11/01/2013,109.33,108.82,111.14,103.13,3.08,0.64
10/01/2013,108.63,107.63,111.30,105.97,3.68,1.12
09/01/2013,107.43,112.32,114.85,106.30,3.54,-4.35
08/01/2013,112.32,106.91,115.76,104.59,3.18,5.06
07/01/2013,106.91,101.66,108.68,101.23,3.03,5.10
06/01/2013,101.72,99.97,106.31,99.35,2.61,1.52
05/01/2013,100.20,101.28,105.42,98.32,3.06,-1.80
04/01/2013,102.04,109.83,111.53,96.76,3.70,-7.06
03/01/2013,109.79,109.93,111.29,106.50,3.16,-0.57
02/01/2013,110.42,114.90,118.27,109.91,2.51,-3.60
01/01/2013,114.54,110.10,114.74,108.70,3.23,4.23
12/01/2012,109.89,110.18,111.35,105.80,2.11,-0.33
11/01/2012,110.25,107.42,111.38,104.09,2.78,2.50
10/01/2012,107.56,111.39,114.95,105.93,3.38,-3.60
09/01/2012,111.58,114.07,117.37,106.49,3.06,-2.17
08/01/2012,114.05,103.70,115.75,102.97,2.83,9.83
07/01/2012,103.84,97.83,107.40,95.35,3.01,6.09
06/01/2012,97.88,101.31,101.95,88.91,3.19,-3.50
05/01/2012,101.43,119.15,119.70,100.90,3.04,-15.10
04/01/2012,119.47,122.94,125.97,116.70,3.80,-2.78
03/01/2012,122.88,123.00,128.40,120.97,3.79,0.18
02/01/2012,122.66,111.30,125.55,111.02,3.83,10.52
01/01/2012,110.98,108.35,115.12,108.35,3.76,3.35
12/01/2011,107.38,110.75,111.62,102.37,2.68,-2.84
11/01/2011,110.52,109.09,116.48,105.65,4.26,0.88
10/01/2011,109.56,102.00,114.80,99.11,4.03,6.62
09/01/2011,102.76,114.85,116.60,101.66,4.08,-10.53
08/01/2011,114.85,117.00,120.40,98.74,4.95,-1.62
07/01/2011,116.74,111.80,119.87,109.50,3.29,3.79
06/01/2011,112.48,117.07,121.47,102.28,4.72,-3.64
05/01/2011,116.73,126.10,126.54,105.15,4.61,-7.28
04/01/2011,125.89,117.61,127.02,116.75,3.08,7.27
03/01/2011,117.36,111.90,118.50,107.35,3.76,4.97
02/01/2011,111.80,101.01,119.79,97.51,3.68,10.68
01/01/2011,101.01,94.75,101.73,92.37,3.58,6.61
12/01/2010,94.75,85.71,95.20,85.41,2.61,10.28
11/01/2010,85.92,83.13,89.70,82.43,3.58,3.33
10/01/2010,83.15,82.21,86.02,80.75,3.50,1.02
09/01/2010,82.31,74.46,82.40,74.42,3.24,10.28
08/01/2010,74.64,78.11,82.86,71.75,3.28,-4.53
07/01/2010,78.18,74.65,78.31,70.77,2.92,4.23
06/01/2010,75.01,74.82,79.86,70.50,3.38,0.48
05/01/2010,74.65,87.44,89.58,68.15,3.47,-14.63
04/01/2010,87.44,82.44,87.75,82.22,3.12,5.73
03/01/2010,82.70,77.69,82.82,76.21,3.38,6.59
02/01/2010,77.59,71.35,78.94,67.87,3.29,8.58
01/01/2010,71.46,78.49,82.45,71.02,2.81,-8.30
12/01/2009,77.93,78.42,79.91,71.02,2.46,-0.69
11/01/2009,78.47,75.24,80.14,73.70,2.92,4.35
10/01/2009,75.20,68.92,80.26,65.90,2.94,8.88
09/01/2009,69.07,69.65,72.20,64.08,2.75,-0.83
08/01/2009,69.65,71.98,76.00,68.85,2.15,-2.86
07/01/2009,71.70,69.90,72.12,59.49,2.49,3.46
06/01/2009,69.30,65.77,73.50,64.91,2.39,5.77
05/01/2009,65.52,50.70,65.80,49.96,1.95,28.98
04/01/2009,50.80,48.37,54.31,47.26,2.04,3.19
03/01/2009,49.23,45.56,53.86,41.30,2.18,6.21
02/01/2009,46.35,46.06,48.42,39.35,1.93,1.02
01/01/2009,45.88,43.85,52.21,41.60,2.16,0.64
12/01/2008,45.59,53.00,53.00,36.20,1.87,-14.77
11/01/2008,53.49,64.30,67.76,47.40,2.12,-18.11
10/01/2008,65.32,99.45,100.31,59.02,2.39,-33.46
09/01/2008,98.17,115.50,115.56,88.90,2.35,-13.92
08/01/2008,114.05,123.42,127.94,110.31,2.00,-8.01
07/01/2008,123.98,140.44,147.50,120.88,2.14,-11.34
06/01/2008,139.83,127.22,143.91,121.32,2.15,9.43
05/01/2008,127.78,112.74,135.14,108.42,2.34,14.74
04/01/2008,111.36,100.50,117.56,98.99,2.34,11.03
03/01/2008,100.30,100.12,108.02,96.92,2.22,0.20
02/01/2008,100.10,91.50,101.27,86.83,2.23,8.56
01/01/2008,92.21,94.47,98.50,85.00,2.27,-1.75
12/01/2007,93.85,88.74,95.87,86.56,1.56,6.33
11/01/2007,88.26,90.94,96.65,87.55,2.22,-2.62
10/01/2007,90.63,79.25,91.18,75.64,2.11,14.48
09/01/2007,79.17,72.69,81.05,72.69,1.79,8.91
08/01/2007,72.69,76.95,77.16,68.14,1.81,-5.66
07/01/2007,77.05,71.22,78.40,70.92,1.59,7.90
06/01/2007,71.41,68.15,72.25,67.61,1.72,4.95
05/01/2007,68.04,67.53,71.80,63.80,2.03,0.58
04/01/2007,67.65,67.91,69.59,64.76,1.49,-0.66
03/01/2007,68.10,61.75,69.14,59.79,1.86,10.03
02/01/2007,61.89,57.16,62.18,56.10,1.77,7.82
01/01/2007,57.40,60.88,61.64,50.75,2.11,-5.69
12/01/2006,60.86,63.80,64.92,60.04,1.16,-5.29
11/01/2006,64.26,58.85,64.77,57.75,1.73,8.86
10/01/2006,59.03,62.70,62.82,57.39,1.85,-5.52
09/01/2006,62.48,70.42,70.66,59.32,1.51,-11.06
08/01/2006,70.25,75.15,78.65,68.82,1.36,-6.52
07/01/2006,75.15,73.26,78.18,72.11,1.56,2.23
06/01/2006,73.51,70.25,73.69,66.33,1.54,4.40
05/01/2006,70.41,71.98,74.97,67.63,1.56,-2.88
04/01/2006,72.50,66.30,74.79,65.73,1.31,10.00
03/01/2006,65.91,61.95,67.05,59.26,1.41,6.72
02/01/2006,61.76,65.76,67.27,57.90,1.20,-6.41
01/01/2006,65.99,59.35,67.32,59.08,1.38,11.89
12/01/2005,58.98,55.00,60.40,54.63,1.07,7.14
11/01/2005,55.05,58.07,60.65,53.75,1.17,-5.25
10/01/2005,58.10,63.63,63.96,57.05,1.18,-8.48
09/01/2005,63.48,66.70,67.88,61.00,1.26,-5.28
08/01/2005,67.02,59.85,68.89,59.37,1.36,12.89
07/01/2005,59.37,55.70,60.70,55.25,1.17,6.82
06/01/2005,55.58,50.85,59.59,50.85,1.16,9.56
05/01/2005,50.73,51.78,52.43,47.47,1.01,-0.70
04/01/2005,51.09,54.52,57.65,50.35,760.12,-5.89
03/01/2005,54.29,50.08,56.15,49.05,756.77,8.45
02/01/2005,50.06,45.48,50.34,42.46,780.98,9.02
01/01/2005,45.92,39.40,47.35,38.81,716.92,13.49
12/01/2004,40.46,45.35,45.43,37.00,663.26,-11.10
11/01/2004,45.51,49.20,49.60,40.05,844.44,-7.08
10/01/2004,48.98,46.20,51.94,45.80,867.97,5.61
09/01/2004,46.38,39.90,46.80,39.70,892.32,17.09
08/01/2004,39.61,39.70,45.15,39.20,878.82,-1.05
07/01/2004,40.03,34.25,40.05,34.18,860.67,16.03
06/01/2004,34.50,37.15,39.12,33.08,1.02,-5.69
05/01/2004,36.58,35.22,38.90,34.95,887.18,6.09
04/01/2004,34.48,32.23,35.00,29.95,884.49,9.43
03/01/2004,31.51,32.33,33.82,31.15,932.63,-2.23
02/01/2004,32.23,29.00,32.35,28.44,820.49,10.45
01/01/2004,29.18,29.57,32.12,28.81,890.47,-3.28
12/01/2003,30.17,28.43,31.15,27.76,761.14,6.05
11/01/2003,28.45,27.98,30.52,26.97,856.73,2.71
10/01/2003,27.70,27.58,31.50,26.75,901.09,0.33
09/01/2003,27.61,29.45,29.55,25.05,889.88,-6.38
08/01/2003,29.49,28.45,30.59,28.02,752.34,3.95
07/01/2003,28.37,28.20,29.60,27.21,847.02,0.14
06/01/2003,28.33,26.70,28.52,25.80,806.24,7.64
05/01/2003,26.32,24.00,27.01,23.34,824.02,11.15
04/01/2003,23.68,27.56,27.56,23.05,780.43,-12.88
03/01/2003,27.18,32.45,34.55,24.00,821.99,-17.11
02/01/2003,32.79,30.89,33.94,30.10,765.23,5.43
01/01/2003,31.10,29.30,31.80,27.85,837.76,8.51
12/01/2002,28.66,25.35,31.02,25.12,675.64,13.91
11/01/2002,25.16,25.77,26.05,22.56,874.18,-2.18
10/01/2002,25.72,28.85,29.39,25.05,810.23,-10.54
09/01/2002,28.75,27.40,29.88,26.45,678.86,4.66
08/01/2002,27.47,25.35,27.92,24.65,698.02,7.98
07/01/2002,25.44,25.50,26.66,24.65,751.45,-0.55
06/01/2002,25.58,24.10,25.85,23.22,643.78,4.62
05/01/2002,24.45,26.00,27.35,23.93,824.16,-7.63
04/01/2002,26.47,26.36,28.15,23.81,817.43,2.12
03/01/2002,25.92,21.35,25.95,21.20,695.11,21.52
02/01/2002,21.33,19.36,21.71,18.80,714.26,11.21
01/01/2002,19.18,19.46,22.40,18.23,705.66,-3.62
12/01/2001,19.90,18.92,20.90,17.70,533.51,3.97
11/01/2001,19.14,20.35,21.65,16.65,769.36,-6.04
10/01/2001,20.37,23.20,23.25,20.05,694.94,-12.42
09/01/2001,23.26,26.50,31.05,20.70,879.08,-11.93
08/01/2001,26.41,25.09,26.79,24.50,610.23,6.97
07/01/2001,24.69,26.30,26.90,23.97,647.02,-5.33
06/01/2001,26.08,29.27,30.00,24.91,659.46,-11.11
05/01/2001,29.34,27.62,29.68,27.01,585.37,5.20
04/01/2001,27.89,24.85,28.48,24.10,602.75,12.73
03/01/2001,24.74,25.70,27.25,23.75,620.29,-3.25
02/01/2001,25.57,26.55,30.36,25.50,527.58,-4.09
01/01/2001,26.66,24.40,27.48,24.12,668.16,11.69
12/01/2000,23.87,31.88,32.32,22.90,505.16,-25.13
11/01/2000,31.88,31.10,34.00,30.32,545.14,3.64
10/01/2000,30.76,30.20,35.30,29.42,564.92,3.08
09/01/2000,29.84,31.65,34.98,29.25,711.95,-5.93
08/01/2000,31.72,26.80,32.80,26.73,567.68,17.79
07/01/2000,26.93,30.65,31.25,26.65,658.69,-11.91
06/01/2000,30.57,28.40,31.70,27.58,660.73,7.98
05/01/2000,28.31,24.10,29.52,24.05,605.29,18.50
04/01/2000,23.89,25.00,25.22,21.30,520.32,-3.55
03/01/2000,24.77,28.00,31.95,24.25,672.62,-11.82
02/01/2000,28.09,26.10,28.78,25.73,616.54,8.16
01/01/2000,25.97,23.90,27.11,23.04,644.18,3.55