Date,Belgium,Denmark,Germany,Spain,France,Italy,Netherlands,Austria,Poland,Finland,Sweden,United States
2000-01,1.77596,3.15941,1.54946,2.87824,1.53905,2.20386,1.79931,1.14974,10.1,2.26832,0.44805,2.73889
2000-02,1.93566,3.00017,1.54762,2.96282,1.35533,2.38314,1.91434,1.63934,10.4,2.78088,0.93123,3.22188
2000-03,2.24734,3.23875,1.54762,2.9172,1.49102,2.47027,1.93883,1.93989,10.3,3.1456,1.03253,3.75758
2000-04,2.04885,3.05006,1.06635,2.9643,1.20727,2.28102,1.88011,1.85792,9.8,2.64226,0.7204,3.06859
2000-05,2.16714,3.26875,0.94787,3.13872,1.39771,2.45902,2.17924,1.7453,10.0,2.69578,1.00897,3.18893
2000-06,2.74121,3.28661,1.30178,3.4288,1.66476,2.73224,2.46103,2.73224,10.2,3.00158,0.8415,3.73045
2000-07,2.79133,3.06857,1.29564,3.60805,1.77115,2.63397,2.31317,2.81421,11.6,2.84932,0.80254,3.65927
2000-08,2.87614,2.43575,1.17925,3.60139,1.79367,2.63158,2.20528,2.73,10.7,3.19238,0.87233,3.41113
2000-09,3.37079,2.67329,1.65485,3.66973,2.1463,2.62681,2.96748,3.0303,10.3,3.72041,0.87003,3.45444
2000-10,2.97418,2.68619,1.65681,3.97384,1.95456,2.61733,3.05984,2.80043,9.9,3.59544,0.97285,3.44828
2000-11,3.08917,2.59736,1.53483,4.06533,2.14413,2.7027,2.92089,3.09699,9.3,3.57457,1.30711,3.44623
2000-12,2.50135,2.40068,2.0,3.95666,1.64204,2.70027,2.65943,2.5904,8.5,3.01892,0.97715,3.38681
2001-01,2.20134,2.33978,1.40845,3.65234,1.21258,2.96496,3.75255,3.00767,7.4,2.92797,1.50493,3.73223
2001-02,2.25996,2.51462,1.87573,3.8458,1.36243,2.95434,4.02703,2.71903,6.6,2.79494,1.39361,3.53357
2001-03,2.09138,2.32089,1.87573,3.87157,1.34355,2.76786,4.07179,2.61739,6.2,2.73807,1.65591,2.92056
2001-04,2.77889,2.61292,2.34467,3.97867,1.83325,3.12221,4.47981,3.2034,6.6,2.96244,2.63026,3.26912
2001-05,3.12873,2.727,2.8169,4.19871,2.25564,3.02222,4.49214,3.32163,6.9,3.334,2.83593,3.61516
2001-06,2.93224,2.28941,2.45327,4.2343,2.0625,3.01418,4.20336,2.7244,6.2,3.07631,2.70632,3.24826
2001-07,2.64962,2.43625,2.09302,3.85927,2.01578,2.92035,4.32107,2.74225,5.2,2.63527,2.66923,2.71991
2001-08,2.67704,2.53878,2.0979,3.6756,1.82454,2.82936,4.2488,2.54275,5.1,2.54491,2.85187,2.71991
2001-09,2.25249,2.21643,1.86047,3.39464,1.49198,2.64784,4.26372,2.54225,4.3,2.41465,2.98832,2.64824
2001-10,2.35001,2.14374,1.86263,3.02317,1.68057,2.46262,3.98056,2.45168,4.0,2.0961,2.48677,2.12644
2001-11,2.13295,1.78252,1.51163,2.69062,1.17998,2.36842,3.86283,1.97482,3.6,1.67145,2.46632,1.89546
2001-12,2.17791,2.14374,1.61476,2.70759,1.35454,2.36635,4.16336,1.98452,3.6,1.78288,2.65925,1.55172
2002-01,2.90255,2.47718,2.08333,2.53033,2.25883,2.35602,4.02306,2.16963,3.4,2.27971,2.71303,1.1422
2002-02,2.62848,2.45796,1.8412,2.283,2.1033,2.34783,3.67628,1.86641,3.5,1.81263,2.589,1.13766
2002-03,2.67484,2.574,2.07135,2.69541,2.09392,2.51955,3.62934,1.86275,3.3,1.80286,2.70985,1.4756
2002-04,1.82406,2.5641,1.48912,3.55252,1.9852,2.33564,3.54537,1.7561,3.0,1.75558,2.26685,1.63934
2002-05,1.33693,2.04082,1.25571,3.5337,1.48284,2.32959,3.22745,1.85005,1.9,1.30801,1.83848,1.18177
2002-06,0.87258,2.17114,1.14025,3.19034,1.40845,2.15146,3.27827,1.74927,1.6,1.10465,1.83743,1.06742
2002-07,1.28419,2.1767,1.13895,2.22382,1.62003,2.2356,3.28289,1.5534,1.3,1.6792,1.9967,1.46479
2002-08,1.25867,2.30474,1.25571,2.26918,1.85322,2.40757,3.24518,1.94553,1.2,1.36253,1.80493,1.80282
2002-09,1.25512,2.42347,1.25571,2.66538,1.84981,2.57954,3.10489,1.64889,1.3,1.00493,1.72318,1.5143
2002-10,1.29554,2.54777,1.25714,3.79122,1.94662,2.66094,2.95641,1.74419,1.1,1.49138,2.32982,2.02589
2002-11,1.10186,2.80971,1.14548,4.02879,2.22195,2.82776,2.78305,1.74588,0.9,1.62451,2.04294,2.19842
2002-12,1.37391,2.54777,1.13507,3.99756,2.26827,2.82534,2.74077,1.8393,0.8,1.65434,2.08194,2.37691
2003-01,1.21251,2.54453,1.02041,3.71207,1.98926,2.8133,2.35576,1.73745,0.5,1.35672,2.66369,2.5974
2003-02,1.74567,2.77778,1.24294,3.84251,2.57192,2.63382,2.43077,1.73578,0.5,1.86744,3.32158,2.98088
2003-03,1.75372,2.88582,1.1274,3.70555,2.53641,2.71186,2.49627,1.82868,0.6,1.60732,2.96953,3.02013
2003-04,1.47376,2.375,0.90293,3.14829,2.00701,2.70499,2.11372,1.34228,0.3,1.06393,2.16165,2.22469
2003-05,1.04021,2.25,0.5637,2.68305,1.76307,2.69815,2.01434,1.05163,0.4,0.71729,1.77971,2.05784
2003-06,1.61557,2.25,0.90192,2.74738,1.9686,2.69587,1.88469,1.14613,0.8,0.81464,1.6469,2.11229
2003-07,1.47078,1.8797,1.01351,2.81595,1.8599,2.69134,2.11075,1.14723,0.8,0.47048,1.65644,2.10994
2003-08,1.78843,1.75219,1.1274,2.9936,1.8677,2.77078,2.09133,1.24046,0.7,0.6049,1.56738,2.15827
2003-09,1.7961,1.868,1.01466,2.91517,2.0688,2.76614,1.98311,1.4313,0.9,0.65053,1.5337,2.32044
2003-10,1.58288,1.36646,1.12867,2.59236,2.12562,2.59197,1.95116,1.04762,1.3,0.28626,1.27456,2.04082
2003-11,1.85021,1.61491,1.24575,2.7685,2.24571,2.5,1.99385,1.3346,1.6,0.50732,1.31043,1.76503
2003-12,1.73528,1.36646,1.12233,2.60327,2.18199,2.49792,1.69199,1.23574,1.7,0.6031,1.2724,1.87949
2004-01,1.5889,1.2407,1.12233,2.30478,1.98636,2.23881,1.35385,1.13852,1.6,0.20078,0.72474,1.92625
2004-02,1.26487,0.9828,0.78125,2.13523,1.71123,2.31788,1.18654,1.4218,1.6,0.10448,-0.39871,1.69306
2004-03,1.12402,0.60976,1.00335,2.13977,1.70434,2.31023,1.10263,1.51229,1.7,-0.51151,-0.16081,1.73724
2004-04,1.92813,0.8547,1.67785,2.70322,2.10976,2.30453,1.33156,1.60833,2.2,-0.36988,0.21518,2.28509
2004-05,2.59887,1.34474,2.13005,3.40433,2.61066,2.29885,1.5748,2.08136,3.4,-0.10445,0.58167,3.05177
2004-06,2.25338,1.10025,1.78771,3.49887,2.45174,2.379,1.38737,2.26629,4.4,-0.05704,0.42126,3.2662
2004-07,2.4116,1.35301,1.78372,3.36178,2.39507,2.2932,1.15516,2.17391,4.6,0.32492,0.61782,2.99076
2004-08,2.25545,1.10701,1.89521,3.34367,2.37757,2.28758,1.17576,2.26202,4.6,0.44856,0.52765,2.65439
2004-09,2.03777,1.10025,1.78571,3.22071,2.08579,2.12072,1.0683,2.06961,4.4,0.42772,0.53102,2.5378
2004-10,2.86712,1.71569,1.89732,3.58331,2.12841,2.03749,1.38421,2.63902,4.5,0.85633,0.76013,3.18919
2004-11,2.5507,1.22249,1.90157,3.5056,2.06718,1.86992,1.33945,2.63406,4.5,0.50476,0.39164,3.52304
2004-12,2.27839,1.22549,2.21976,3.22772,2.07673,2.03087,1.10517,2.9108,4.4,0.4282,0.28,3.25556
2005-01,2.25919,0.98039,1.44284,3.08107,1.51355,1.86537,1.49363,2.90807,3.7,0.19084,-0.02518,2.96976
2005-02,2.55998,1.21655,1.66113,3.3005,1.70581,1.94175,1.66828,2.83342,3.6,0.33369,0.68881,3.00752
2005-03,3.07521,1.45455,1.766,3.39603,1.94344,1.93548,1.72579,2.96525,3.4,0.98023,0.13244,3.14835
2005-04,2.75151,1.81598,1.21012,3.46828,1.88044,1.85036,1.57687,2.75932,3.0,1.06187,0.25766,3.51064
2005-05,2.5208,1.44753,1.20746,3.05869,1.5728,1.92616,1.34765,2.38563,2.5,0.61562,0.07853,2.80275
2005-06,2.87708,1.81379,1.31723,3.13554,1.65318,1.76282,1.66847,2.3138,1.4,0.78339,0.55215,2.53031
2005-07,3.13568,2.06311,1.53341,3.28829,1.66744,2.08167,1.65885,2.4008,1.3,0.52369,0.33035,3.1679
2005-08,3.11967,2.31144,1.53173,3.28571,1.83709,1.99681,1.78507,2.02328,1.6,0.66849,0.64351,3.64116
2005-09,3.15392,2.41838,1.86404,3.73503,2.13552,1.99681,1.8171,2.22713,1.8,0.77924,0.59959,4.68668
2005-10,2.47213,2.04819,1.86199,3.5142,1.85377,2.23642,1.69773,1.95318,1.6,0.35603,0.48039,4.34783
2005-11,2.56006,1.93237,1.75631,3.41162,1.58803,2.23464,1.73851,1.4622,1.0,0.60219,0.81601,3.4555
2005-12,2.88497,2.30024,1.41151,3.73572,1.5977,1.99045,2.07808,1.40292,0.7,0.59266,0.8842,3.41566
2006-01,2.622,2.18447,1.85996,4.1922,2.05733,2.2293,1.3161,1.20968,0.6,0.80727,0.61175,3.98532
2006-02,2.38756,2.16346,1.85185,3.97282,1.82654,2.14286,1.08205,1.20603,0.7,0.9018,0.60888,3.5975
2006-03,1.70141,1.91159,1.40998,3.887,1.4726,2.05696,0.94251,1.0,0.4,0.8991,1.12243,3.36265
2006-04,1.96055,1.9025,1.95652,3.85617,1.70901,2.21169,1.2231,1.70341,0.7,1.29741,1.48487,3.54574
2006-05,2.18429,2.0214,1.73536,4.03191,2.07219,2.20472,1.3768,1.7017,0.9,1.7017,1.57303,4.16667
2006-06,1.86838,2.13777,1.84182,3.94717,1.9561,2.28347,1.34593,1.49701,0.8,1.7,1.50829,4.31877
2006-07,1.6089,2.0214,1.83387,3.96504,1.93622,2.19608,1.31252,1.4985,1.1,1.90763,1.71075,4.14534
2006-08,1.63082,2.0214,1.50862,3.72119,1.88337,2.19264,1.37712,1.7982,1.6,1.9,1.58243,3.81874
2006-09,1.22772,1.65289,1.07643,2.91885,1.26582,2.11433,0.85151,1.39581,1.6,1.49254,1.47941,2.06237
2006-10,1.20624,1.53483,1.07527,2.50801,1.06263,1.79688,0.6771,1.19522,1.2,1.89243,1.31034,1.30522
2006-11,1.4906,1.77725,1.40237,2.60625,1.38197,1.79547,0.77247,1.5984,1.4,2.09581,1.6827,1.97368
2006-12,1.64458,1.77515,1.39186,2.66601,1.49338,1.87354,0.95317,1.49254,1.4,2.19561,1.6358,2.54065
2007-01,1.66785,1.78147,1.71858,2.39165,1.24575,1.7134,1.42891,1.59363,1.6,2.3023,1.93855,2.07564
2007-02,1.76658,1.88235,1.71123,2.41195,1.04919,1.7871,1.49394,1.58888,1.9,2.18471,1.97579,2.4152
2007-03,1.81433,1.99297,1.92513,2.46389,1.19249,1.70543,1.79739,1.78218,2.5,2.57426,1.92301,2.77878
2007-04,1.78216,1.63361,2.1322,2.43457,1.25462,1.5456,1.8241,1.7734,2.3,2.56158,1.92389,2.5737
2007-05,1.2849,1.74825,2.1322,2.34705,1.07083,1.54083,1.79919,1.9685,2.3,2.36221,1.65754,2.69086
2007-06,1.28505,1.39535,1.91489,2.38037,1.19353,1.69361,1.74744,1.96657,2.6,2.45821,1.8512,2.68704
2007-07,1.37385,1.1655,2.01271,2.24255,1.10615,1.61167,1.45892,2.06693,2.3,2.56158,1.86495,2.35823
2007-08,1.11628,0.9324,2.12314,2.17507,1.1804,1.6092,1.10298,1.6683,1.5,2.25712,1.76876,1.97008
2007-09,1.50437,1.27758,2.66241,2.67912,1.51786,1.68712,1.30696,2.0649,2.3,2.64706,2.18851,2.75505
2007-10,2.24352,1.74419,2.76596,3.58505,2.00224,2.07214,1.61178,2.75591,3.0,2.6393,2.71961,3.53618
2007-11,2.94906,2.4447,3.29787,4.06973,2.44693,2.3773,1.92799,3.14651,3.6,2.93255,3.25385,4.3062
2007-12,3.08462,2.32558,3.1679,4.22023,2.58611,2.60536,1.86502,3.62745,4.0,2.63672,3.45285,4.08127
2008-01,3.4555,2.91715,2.85111,4.27591,2.81879,2.98622,2.02585,3.23529,4.0,3.91389,3.19638,4.28029
2008-02,3.64541,3.11778,2.83912,4.36786,2.84694,2.90076,2.24849,3.22581,4.2,3.69291,3.10351,4.02656
2008-03,4.38556,3.10345,3.14795,4.50122,3.17954,3.27744,2.144,3.50195,4.1,3.861,3.40929,3.98146
2008-04,4.15851,3.32951,2.40084,4.18666,3.02025,3.34855,2.03104,3.29138,4.0,3.55428,3.34035,3.93689
2008-05,5.21278,3.43643,3.02714,4.60208,3.32193,3.56601,2.32611,3.66795,4.4,4.23077,3.85864,4.17554
2008-06,5.80162,3.7844,3.23591,5.01134,3.57143,3.78501,2.56469,3.85728,4.6,4.41459,4.18348,5.02179
2008-07,5.9033,4.03226,3.32295,5.27423,3.61366,4.07855,3.20948,3.76085,4.8,4.32277,4.13486,5.60012
2008-08,5.39328,4.38799,3.1185,4.90352,3.15871,4.0724,3.22692,3.66795,4.8,4.7025,4.34332,5.37186
2008-09,5.46875,4.12844,2.80083,4.53845,2.97933,3.77074,3.07113,3.75723,4.5,4.68004,4.37222,4.93693
2008-10,4.72,3.65714,2.38095,3.55603,2.66477,3.45865,2.78444,3.06513,4.2,4.38095,3.98503,3.65519
2008-11,3.13632,2.72727,1.33883,2.38292,1.62504,2.69663,2.25615,2.28789,3.7,3.60874,2.47168,1.06958
2008-12,2.63099,2.38636,1.1259,1.43319,0.99967,2.24048,1.9453,1.3245,3.3,3.42531,0.90105,0.09141
2009-01,2.31669,1.81406,0.92402,0.80735,0.70714,1.63569,1.92856,1.23457,2.8,2.16573,1.27839,0.02985
2009-02,1.93167,1.79171,1.12474,0.66092,0.86843,1.63205,1.96101,1.32576,3.3,1.78069,0.88373,0.23619
2009-03,0.62077,1.67224,0.40692,-0.06083,0.30169,1.18081,1.97553,0.75188,3.6,0.92937,0.21465,-0.38356
2009-04,0.59721,1.22222,0.71356,-0.15972,0.12887,1.1782,1.82286,0.65605,4.0,0.74212,-0.07012,-0.73689
2009-05,-0.37268,1.21816,0.0,-0.86337,-0.25636,0.87912,1.59349,0.27933,3.6,0.0,-0.71844,-1.28144
2009-06,-1.10106,1.21547,0.10111,-0.99673,-0.48957,0.51058,1.41773,-0.09285,3.5,-0.09191,-0.95008,-1.42678
2009-07,-1.68095,0.99668,-0.50251,-1.36908,-0.72526,0.0,0.18948,-0.27881,3.6,-0.55249,-1.20414,-2.09716
2009-08,-0.77469,1.1062,0.0,-0.81147,-0.18137,0.14493,0.27812,0.27933,3.7,-0.73327,-1.16895,-1.48435
2009-09,-1.19826,0.88106,-0.20182,-1.02463,-0.36298,0.21802,0.37661,0.09285,3.4,-1.00365,-1.87164,-1.28621
2009-10,-0.9713,0.99228,0.0,-0.66085,-0.21363,0.2907,0.69946,0.18587,3.1,-1.5511,-1.78034,-0.18285
2009-11,-0.12076,1.32743,0.4065,0.30303,0.39708,0.65646,0.96947,0.65238,3.3,-1.00825,-0.9932,1.8383
2009-12,0.26406,1.44284,0.80972,0.79449,0.91447,1.02264,1.11124,1.02708,3.5,-0.55198,0.57527,2.72133
2010-01,0.61552,2.00445,0.71211,1.02837,1.10187,1.31675,0.81729,1.21951,3.5,-0.18433,0.31221,2.62571
2010-02,0.70106,1.9802,0.50556,0.83363,1.28067,1.16788,0.82268,1.02804,2.9,0.04681,0.89277,2.14333
2010-03,1.65253,2.30263,1.21581,1.41519,1.58986,1.38585,1.01266,1.95896,2.6,0.62226,0.84672,2.31396
2010-04,1.792,2.5247,1.21458,1.50468,1.68383,1.52838,1.13125,2.04842,2.4,0.95541,0.70507,2.23645
2010-05,2.27748,2.18818,1.21581,1.76497,1.64918,1.37981,0.95426,1.85701,2.2,1.01019,1.15247,2.02099
2010-06,2.45811,1.8559,0.90909,1.49976,1.50802,1.30624,0.82554,1.95167,2.3,0.83228,0.92577,1.05335
2010-07,2.57004,2.19298,1.11111,1.9156,1.67598,1.66909,1.61308,1.86393,2.0,0.79551,1.08115,1.23519
2010-08,2.32021,2.407,1.00807,1.81725,1.38948,1.5919,1.48658,1.67131,2.0,1.02247,0.87787,1.14811
2010-09,2.9107,2.51092,1.21335,2.12863,1.56434,1.59536,1.57802,1.85529,2.5,1.39202,1.41631,1.14368
2010-10,3.0086,2.40175,1.31446,2.33184,1.59495,1.73913,1.57663,2.13358,2.8,2.36228,1.48607,1.17219
2010-11,2.86876,2.51092,1.51822,2.33306,1.57135,1.73913,1.55612,1.85185,2.7,2.52129,1.84636,1.14316
2010-12,3.10545,2.84464,1.30522,2.98744,1.75906,1.87997,1.93162,2.31054,3.1,2.85242,2.3378,1.49572
2011-01,3.22264,2.72926,1.71717,3.26957,1.74164,2.14989,1.85453,2.50232,3.6,3.03705,2.45641,1.63185
2011-02,3.38301,2.69687,1.91147,3.58949,1.65764,2.37879,1.89657,3.02177,3.6,3.32997,2.46499,2.10759
2011-03,3.52227,2.67953,2.002,3.59538,1.98795,2.48648,1.84156,3.09295,4.3,3.30089,2.91375,2.6816
2011-04,3.4129,2.99786,1.9,3.77904,2.07784,2.62022,2.0417,3.31033,4.5,3.16,3.34141,3.16363
2011-05,3.34553,3.10493,2.002,3.51543,2.01222,2.64685,2.1621,3.31597,5.0,3.34435,3.34183,3.56865
2011-06,3.6794,3.00107,2.1021,3.18497,2.10726,2.74699,2.15066,3.31597,4.2,3.54106,3.07967,3.55883
